r	c	alpha	beta	M	Q_B4m	Pi_B4m	Time_B4m	CPUTime_B4m	Comp_B4m
2	1.5	10	1	4	7	10.63739	906	10270	750
2	1.4	10	1	4	7	13.621238	1014	12160	783
2	1.3	10	1	4	8	16.859072	1395	16170	904
2	1.2	10	1	4	8	20.221433	1474	17140	910
2	1.1	10	1	4	9	23.850837	1966	21000	1036
2	1	10	1	4	9	27.604639	2188	23290	1038
2	0.9	10	1	4	10	31.620728	5723	33580	1162
2	0.8	10	1	4	11	35.803936	3376	36090	1302
2	0.7	10	1	4	11	40.176542	3555	38980	1272
2	0.6	10	1	4	12	44.801586	4618	48890	1446
2	0.5	10	1	4	13	49.645392	5910	62880	1661
2	0.4	10	1	4	14	54.753577	8733	79190	1818
2	0.3	10	1	4	15	60.185563	9552	98760	2017
2	0.2	10	1	4	16	66.009057	12593	135950	2301
2	1.8	5	0.5	4	4	2.6756612	271	3260	381
2	1.7	5	0.5	4	5	4.7827557	428	5150	503
2	1.6	5	0.5	4	5	7.140349	492	5900	534
2	1.5	5	0.5	4	6	9.8663568	1317	12620	682
2	1.4	5	0.5	4	7	12.794778	1146	13640	805
2	1.3	5	0.5	4	7	15.901455	1315	15790	873
2	1.2	5	0.5	4	8	19.281023	1894	21420	1020
2	1.1	5	0.5	4	9	22.830828	2468	26360	1144
2	1	5	0.5	4	9	26.57555	2979	32230	1206
2	0.9	5	0.5	4	10	30.556764	3702	39740	1343
2	0.8	5	0.5	4	11	34.740633	4873	53500	1487
2	0.7	5	0.5	4	11	39.1239	5334	58310	1509
2	0.6	5	0.5	4	12	43.776808	6958	75200	1747
2	0.5	5	0.5	4	13	48.688679	11413	103840	1943
2	0.4	5	0.5	4	14	53.883061	12030	131240	2264
2	0.3	5	0.5	4	16	59.42547	17260	189470	2665
2	0.2	5	0.5	4	17	65.398373	23222	254860	3067
2	1.8	2.5	0.25	4	2	2.0063018	117	1410	154
2	1.7	2.5	0.25	4	3	4.0217835	241	2900	302
2	1.6	2.5	0.25	4	4	6.3307212	403	4820	422
2	1.5	2.5	0.25	4	5	8.942867	745	8820	601
2	1.4	2.5	0.25	4	6	11.779205	1177	14040	750
2	1.3	2.5	0.25	4	6	14.750919	1410	16910	802
2	1.2	2.5	0.25	4	7	18.059696	2138	25490	987
2	1.1	2.5	0.25	4	8	21.570333	5531	38250	1147
2	1	2.5	0.25	4	9	25.294192	4407	45650	1348
2	0.9	2.5	0.25	4	9	29.161945	4882	55710	1374
2	0.8	2.5	0.25	4	10	33.361952	6572	73980	1549
2	0.7	2.5	0.25	4	11	37.776523	8689	92660	1734
2	0.6	2.5	0.25	4	12	42.451631	11793	130170	2024
2	0.5	2.5	0.25	4	14	47.448408	17096	188870	2434
2	0.4	2.5	0.25	4	15	52.720991	22579	249810	2775
2	0.3	2.5	0.25	4	17	58.40268	32049	357310	3387
2	0.2	2.5	0.25	4	19	64.560714	48468	518980	4100
2	1.8	1.25	0.125	4	1	1.3786525	79	940	72
2	1.7	1.25	0.125	4	2	3.1804908	174	2100	169
2	1.6	1.25	0.125	4	2	5.0343054	230	2760	218
2	1.5	1.25	0.125	4	3	7.6696716	485	5800	372
2	1.4	1.25	0.125	4	4	10.450475	883	10590	526
2	1.3	1.25	0.125	4	5	13.471273	3188	24160	708
2	1.2	1.25	0.125	4	5	16.445231	1940	23280	769
2	1.1	1.25	0.125	4	6	19.920505	3172	36880	965
